Id,Label,Type,CiljanaGrupa,AgeGroup,ExperienceLevel,Size,Color,Shape,X,Y,Country,Education,Work_experience,Institution
P04C3455E,P04C3455E,participant,prosveta,mid_career,unknown,20,#4ECDC4,circle,98.82305946485337,-1.8898170422304332,bugarska,srednja,20+,
ORG_Univerzitet_u_Nišu,ORG_Univerzitet_u_Nišu,entity,other,other,other,15,#808080,triangle,-24.63158765388924,73.50821611000978,,,,
P02F9B4FB,P02F9B4FB,participant,it_industrija,mid_career,junior,20,#C0C0C0,circle,32.848903520836956,-49.91120479313691,rumunija,doktorat,1-2,
ORG_IBM,ORG_IBM,entity,other,other,other,15,#808080,triangle,-54.19859129017406,18.267256950143036,,,,
P04A7AB09,P04A7AB09,participant,prosveta,mid_career,junior,20,#4ECDC4,circle,98.74086067114101,24.091613671880523,crna_gora,master,1-2,
ORG_RT-RK,ORG_RT-RK,entity,other,other,other,15,#808080,triangle,83.94212126344758,-57.05334567082121,,,,
ORG_Univerzitet_u_Beogradu,ORG_Univerzitet_u_Beogradu,entity,other,other,other,15,#808080,triangle,36.24126905413999,-78.43770905557159,,,,
P0073691B,P0073691B,participant,prosveta,experienced,intermediate,20,#4ECDC4,circle,-54.02576051436618,-44.65248036349412,rumunija,master,20+,
P05674413,P05674413,participant,kreativna_filmska,experienced,junior,20,#C0C0C0,circle,82.02395952043352,-14.747414572594607,bosna_i_hercegovina,srednja,3-5,
P0249DDF4,P0249DDF4,participant,medicina,experienced,intermediate,20,#45B7D1,circle,27.204714017657807,59.623238402695335,severna_makedonija,master,6-10,
ORG_Amazon,ORG_Amazon,entity,other,other,other,15,#808080,triangle,-63.93132554644056,-14.723802344993146,,,,
P05C05CB5,P05C05CB5,participant,it_industrija,young,junior,20,#C0C0C0,circle,52.16043045535707,0.7200380895529008,bugarska,srednja,6-10,
P00AA3837,P00AA3837,participant,it_industrija,experienced,unknown,20,#C0C0C0,circle,-88.58554433871748,-95.0683542802085,srbija,visoka,3-5,
P043E4646,P043E4646,participant,drustvene_nauke,mid_career,intermediate,20,#C0C0C0,circle,37.10685179051728,-83.3141415227088,bugarska,master,0,
P03D3DD12,P03D3DD12,participant,it_industrija,mid_career,unknown,20,#C0C0C0,circle,-70.38355894494516,38.44998392877045,nemacka,visa,20+,
ORG_Univerzitet_u_Novom_Sadu,ORG_Univerzitet_u_Novom_Sadu,entity,other,other,other,15,#808080,triangle,-68.2474626151729,-13.467799612613078,,,,
P0562DFE0,P0562DFE0,participant,it_industrija,experienced,unknown,20,#C0C0C0,circle,29.031045767675238,-57.05397757329342,srbija,master,6-10,
P04589A48,P04589A48,participant,kreativna_filmska,mid_career,junior,20,#C0C0C0,circle,-83.62417986544895,-57.717934107125046,crna_gora,srednja,3-5,
P04A655D0,P04A655D0,participant,drustvene_nauke,mid_career,junior,20,#C0C0C0,circle,-45.198688656349795,34.7769296007379,hrvatska,master,16-20,
ORG_Microsoft,ORG_Microsoft,entity,other,other,other,15,#808080,triangle,-89.35058196686757,-33.76915473888586,,,,
P00240BEF,P00240BEF,participant,it_industrija,experienced,unknown,20,#C0C0C0,circle,-70.58210062536294,16.240695730007815,bosna_i_hercegovina,doktorat,16-20,
P02B7217F,P02B7217F,participant,ostalo,mid_career,unknown,20,#DDA0DD,circle,70.79672364800982,89.56166024556495,bugarska,visoka,6-10,
P0325F61B,P0325F61B,participant,ostalo,mid_career,senior,20,#DDA0DD,circle,-99.85888308263915,-89.90532864141743,crna_gora,master,1-2,
P038B295D,P038B295D,participant,it_industrija,experienced,junior,20,#C0C0C0,circle,54.16157821594865,90.62381716316114,austrija,srednja,6-10,
ORG_Google,ORG_Google,entity,other,other,other,15,#808080,triangle,24.542464263826204,6.78103434697195,,,,
P04133C89,P04133C89,participant,kreativna_filmska,experienced,junior,20,#C0C0C0,circle,-68.12279756398065,-54.375792930827416,crna_gora,srednja,20+,
